iter	Passed	Remaining
879	810	110
880	811	109
881	812	108
882	812	107
883	813	106
884	814	105
885	814	104
886	815	103
887	815	102
888	816	101
889	817	101
890	817	100
891	818	99
892	818	98
893	819	97
894	820	96
895	820	95
896	821	94
897	822	93
898	822	92
899	823	91
900	823	90
901	824	89
902	825	88
903	825	87
904	826	86
905	827	85
906	827	84
907	828	83
908	829	83
909	829	82
910	830	81
911	831	80
912	831	79
913	832	78
914	832	77
915	833	76
916	834	75
917	834	74
918	835	73
919	835	72
920	836	71
921	837	70
922	837	69
923	838	68
924	839	68
925	839	67
926	840	66
927	840	65
928	841	64
929	842	63
930	842	62
931	843	61
932	844	60
933	844	59
934	845	58
935	846	57
936	846	56
937	847	56
938	848	55
939	848	54
940	849	53
941	850	52
942	850	51
943	851	50
944	852	49
945	852	48
946	853	47
947	854	46
948	854	45
949	855	45
950	856	44
951	857	43
952	857	42
953	858	41
954	859	40
955	860	39
956	860	38
957	861	37
958	861	36
959	862	35
960	863	35
961	863	34
962	864	33
963	865	32
964	865	31
965	866	30
966	867	29
967	867	28
968	868	27
969	868	26
970	869	25
971	870	25
972	870	24
973	871	23
974	871	22
975	872	21
976	873	20
977	874	19
978	874	18
979	875	17
980	875	16
981	876	16
982	877	15
983	877	14
984	878	13
985	879	12
986	879	11
987	880	10
988	881	9
989	881	8
990	882	8
991	883	7
992	883	6
993	884	5
994	885	4
995	885	3
996	886	2
997	887	1
998	887	0
999	888	0
